Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE
    COMMENT
    STARTCLOSE
    END
    FOR
    XOR
    START
    AND
    BOOL
    OR

Grammar

Rule 0     S' -> program
    STRING          reduce using rule 43 (comp-operator -> SMALLER_OR_EQUAL .)


state 50

    (24) expression -> var-assign SCOLO .

    IF              reduce using rule 24 (expression -> var-assign SCOLO .)
    FUNCTION        reduce using rule 24 (expression -> var-assign SCOLO .)
    VAR             reduce using rule 24 (expression -> var-assign SCOLO .)
    ID              reduce using rule 24 (expression -> var-assign SCOLO .)
    NUMBER          reduce using rule 24 (expression -> var-assign SCOLO .)
    STRING          reduce using rule 24 (expression -> var-assign SCOLO .)
    RBRACKET        reduce using rule 24 (expression -> var-assign SCOLO .)
    SCOLO           reduce using rule 24 (expression -> var-assign SCOLO .)
    RPAREN          reduce using rule 24 (expression -> var-assign SCOLO .)


state 51

    (34) var-assign -> variable EQ . basic-expr
    (35) var-assign -> variable EQ . assignment-expr
    (27) basic-expr -> . variable
    (28) basic-expr -> . number
    (29) basic-expr -> . string
    (36) assignment-expr -> . identifier math-operator basic-expr
    (37) assignment-expr -> . identifier math-operator assignment-expr
    (33) variable -> . ID
    (32) number -> . NUMBER
    (26) string -> . STRING
    (30) identifier -> . variable
    (31) identifier -> . number

    ID              shift and go to state 31
    NUMBER          shift and go to state 23
    STRING          shift and go to state 33

    string                         shift and go to state 22
    basic-expr                     shift and go to state 67
    number                         shift and go to state 26
    assignment-expr                shift and go to state 68
    variable                       shift and go to state 69
    identifier                     shift and go to state 29

state 52

    (23) expression -> assignment-expr SCOLO .

    IF              reduce using rule 23 (expression -> assignment-expr SCOLO .)
    FUNCTION        reduce using rule 23 (expression -> assignment-expr SCOLO .)
    VAR             reduce using rule 23 (expression -> assignment-expr SCOLO .)
    ID              reduce using rule 23 (expression -> assignment-expr SCOLO .)
    NUMBER          reduce using rule 23 (expression -> assignment-expr SCOLO .)
    STRING          reduce using rule 23 (expression -> assignment-expr SCOLO .)
    RBRACKET        reduce using rule 23 (expression -> assignment-expr SCOLO .)
    SCOLO           reduce using rule 23 (expression -> assignment-expr SCOLO .)
    RPAREN          reduce using rule 23 (expression -> assignment-expr SCOLO .)


state 53

    (36) assignment-expr -> identifier math-operator . basic-expr
    (37) assignment-expr -> identifier math-operator . assignment-expr
    (27) basic-expr -> . variable
    (28) basic-expr -> . number
    (29) basic-expr -> . string
    (36) assignment-expr -> . identifier math-operator basic-expr
    (37) assignment-expr -> . identifier math-operator assignment-expr
    (33) variable -> . ID
    (32) number -> . NUMBER
    (26) string -> . STRING
    (30) identifier -> . variable
    (31) identifier -> . number

    ID              shift and go to state 31
    NUMBER          shift and go to state 23
    STRING          shift and go to state 33

    basic-expr                     shift and go to state 70
    number                         shift and go to state 26
    assignment-expr                shift and go to state 71
    variable                       shift and go to state 69
    identifier                     shift and go to state 29
    string                         shift and go to state 22

state 54

    (46) math-operator -> PLUS .

    ID              reduce using rule 46 (math-operator -> PLUS .)
    NUMBER          reduce using rule 46 (math-operator -> PLUS .)
    STRING          reduce using rule 46 (math-operator -> PLUS .)


state 55

    (48) math-operator -> MUL .

    ID              reduce using rule 48 (math-operator -> MUL .)
    NUMBER          reduce using rule 48 (math-operator -> MUL .)
    STRING          reduce using rule 48 (math-operator -> MUL .)


state 56

    (49) math-operator -> DIV .

    ID              reduce using rule 49 (math-operator -> DIV .)
    NUMBER          reduce using rule 49 (math-operator -> DIV .)
    STRING          reduce using rule 49 (math-operator -> DIV .)


state 57

    (47) math-operator -> MINUS .

    ID              reduce using rule 47 (math-operator -> MINUS .)
    NUMBER          reduce using rule 47 (math-operator -> MINUS .)
    STRING          reduce using rule 47 (math-operator -> MINUS .)


state 58

    (6) varDeclaration -> VAR ID EQ expression SCOLO .

    FUNCTION        reduce using rule 6 (varDeclaration -> VAR ID EQ expression SCOLO .)
    VAR             reduce using rule 6 (varDeclaration -> VAR ID EQ expression SCOLO .)
    $end            reduce using rule 6 (varDeclaration -> VAR ID EQ expression SCOLO .)
    IF              reduce using rule 6 (varDeclaration -> VAR ID EQ expression SCOLO .)
    ID              reduce using rule 6 (varDeclaration -> VAR ID EQ expression SCOLO .)
    NUMBER          reduce using rule 6 (varDeclaration -> VAR ID EQ expression SCOLO .)
    STRING          reduce using rule 6 (varDeclaration -> VAR ID EQ expression SCOLO .)
    RBRACKET        reduce using rule 6 (varDeclaration -> VAR ID EQ expression SCOLO .)


state 59

    (18) statement-list -> statement statement-list .

    RBRACKET        reduce using rule 18 (statement-list -> statement statement-list .)


state 60

    (50) if-statement -> IF LPAREN . expression RPAREN block
    (51) if-statement -> IF LPAREN . expression RPAREN block else-statement
    (22) expression -> . basic-expr
    (23) expression -> . assignment-expr SCOLO
    (24) expression -> . var-assign SCOLO
    (25) expression -> . comparison-expr
    (27) basic-expr -> . variable
    (28) basic-expr -> . number
    (29) basic-expr -> . string
    (36) assignment-expr -> . identifier math-operator basic-expr
    (37) assignment-expr -> . identifier math-operator assignment-expr
    (34) var-assign -> . variable EQ basic-expr
    (35) var-assign -> . variable EQ assignment-expr
    (38) comparison-expr -> . basic-expr comp-operator basic-expr
    (39) comparison-expr -> . basic-expr comp-operator comparison-expr
    (33) variable -> . ID
    (32) number -> . NUMBER
    (26) string -> . STRING
    (30) identifier -> . variable
    (31) identifier -> . number

    ID              shift and go to state 31
    NUMBER          shift and go to state 23
    STRING          shift and go to state 33

    basic-expr                     shift and go to state 24
    var-assign                     shift and go to state 25
    number                         shift and go to state 26
    comparison-expr                shift and go to state 32
    assignment-expr                shift and go to state 28
    variable                       shift and go to state 27
    identifier                     shift and go to state 29
    expression                     shift and go to state 72
    string                         shift and go to state 22

state 61

    (16) block -> LBRACKET statement-list RBRACKET .

    IF              reduce using rule 16 (block -> LBRACKET statement-list RBRACKET .)
    FUNCTION        reduce using rule 16 (block -> LBRACKET statement-list RBRACKET .)
    VAR             reduce using rule 16 (block -> LBRACKET statement-list RBRACKET .)
    ID              reduce using rule 16 (block -> LBRACKET statement-list RBRACKET .)
    NUMBER          reduce using rule 16 (block -> LBRACKET statement-list RBRACKET .)
    STRING          reduce using rule 16 (block -> LBRACKET statement-list RBRACKET .)
    RBRACKET        reduce using rule 16 (block -> LBRACKET statement-list RBRACKET .)
    $end            reduce using rule 16 (block -> LBRACKET statement-list RBRACKET .)
    ELSE            reduce using rule 16 (block -> LBRACKET statement-list RBRACKET .)


state 62

    (13) paramList -> parameter COMMA paramList .

    RPAREN          reduce using rule 13 (paramList -> parameter COMMA paramList .)


state 63

    (38) comparison-expr -> basic-expr comp-operator basic-expr .
    (38) comparison-expr -> basic-expr . comp-operator basic-expr
    (39) comparison-expr -> basic-expr . comp-operator comparison-expr
    (40) comp-operator -> . GREATER
    (41) comp-operator -> . LESS
    (42) comp-operator -> . GREATER_OR_EQUAL
    (43) comp-operator -> . SMALLER_OR_EQUAL
    (44) comp-operator -> . COMP
    (45) comp-operator -> . NOT

    IF              reduce using rule 38 (comparison-expr -> basic-expr comp-operator basic-expr .)
    FUNCTION        reduce using rule 38 (comparison-expr -> basic-expr comp-operator basic-expr .)
    VAR             reduce using rule 38 (comparison-expr -> basic-expr comp-operator basic-expr .)
    ID              reduce using rule 38 (comparison-expr -> basic-expr comp-operator basic-expr .)
    NUMBER          reduce using rule 38 (comparison-expr -> basic-expr comp-operator basic-expr .)
    STRING          reduce using rule 38 (comparison-expr -> basic-expr comp-operator basic-expr .)
    RBRACKET        reduce using rule 38 (comparison-expr -> basic-expr comp-operator basic-expr .)
    SCOLO           reduce using rule 38 (comparison-expr -> basic-expr comp-operator basic-expr .)
    RPAREN          reduce using rule 38 (comparison-expr -> basic-expr comp-operator basic-expr .)
    GREATER         shift and go to state 43
    LESS            shift and go to state 46
    GREATER_OR_EQUAL shift and go to state 44
    SMALLER_OR_EQUAL shift and go to state 49
    COMP            shift and go to state 45
    NOT             shift and go to state 48

    comp-operator                  shift and go to state 47

state 64

    (28) basic-expr -> number .

    GREATER         reduce using rule 28 (basic-expr -> number .)
    LESS            reduce using rule 28 (basic-expr -> number .)
    GREATER_OR_EQUAL reduce using rule 28 (basic-expr -> number .)
    SMALLER_OR_EQUAL reduce using rule 28 (basic-expr -> number .)
    COMP            reduce using rule 28 (basic-expr -> number .)
    NOT             reduce using rule 28 (basic-expr -> number .)
    SCOLO           reduce using rule 28 (basic-expr -> number .)
    IF              reduce using rule 28 (basic-expr -> number .)
    FUNCTION        reduce using rule 28 (basic-expr -> number .)
    VAR             reduce using rule 28 (basic-expr -> number .)
    ID              reduce using rule 28 (basic-expr -> number .)
    NUMBER          reduce using rule 28 (basic-expr -> number .)
    STRING          reduce using rule 28 (basic-expr -> number .)
    RBRACKET        reduce using rule 28 (basic-expr -> number .)
    RPAREN          reduce using rule 28 (basic-expr -> number .)


state 65

    (27) basic-expr -> variable .

    GREATER         reduce using rule 27 (basic-expr -> variable .)
    LESS            reduce using rule 27 (basic-expr -> variable .)
    GREATER_OR_EQUAL reduce using rule 27 (basic-expr -> variable .)
    SMALLER_OR_EQUAL reduce using rule 27 (basic-expr -> variable .)
    COMP            reduce using rule 27 (basic-expr -> variable .)
    NOT             reduce using rule 27 (basic-expr -> variable .)
    SCOLO           reduce using rule 27 (basic-expr -> variable .)
    IF              reduce using rule 27 (basic-expr -> variable .)
    FUNCTION        reduce using rule 27 (basic-expr -> variable .)
    VAR             reduce using rule 27 (basic-expr -> variable .)
    ID              reduce using rule 27 (basic-expr -> variable .)
    NUMBER          reduce using rule 27 (basic-expr -> variable .)
    STRING          reduce using rule 27 (basic-expr -> variable .)
    RBRACKET        reduce using rule 27 (basic-expr -> variable .)
    RPAREN          reduce using rule 27 (basic-expr -> variable .)


state 66

    (39) comparison-expr -> basic-expr comp-operator comparison-expr .

    IF              reduce using rule 39 (comparison-expr -> basic-expr comp-operator comparison-expr .)
    FUNCTION        reduce using rule 39 (comparison-expr -> basic-expr comp-operator comparison-expr .)
    VAR             reduce using rule 39 (comparison-expr -> basic-expr comp-operator comparison-expr .)
    ID              reduce using rule 39 (comparison-expr -> basic-expr comp-operator comparison-expr .)
    NUMBER          reduce using rule 39 (comparison-expr -> basic-expr comp-operator comparison-expr .)
    STRING          reduce using rule 39 (comparison-expr -> basic-expr comp-operator comparison-expr .)
    RBRACKET        reduce using rule 39 (comparison-expr -> basic-expr comp-operator comparison-expr .)
    SCOLO           reduce using rule 39 (comparison-expr -> basic-expr comp-operator comparison-expr .)
    RPAREN          reduce using rule 39 (comparison-expr -> basic-expr comp-operator comparison-expr .)


state 67

    (34) var-assign -> variable EQ basic-expr .

    SCOLO           reduce using rule 34 (var-assign -> variable EQ basic-expr .)


state 68

    (35) var-assign -> variable EQ assignment-expr .

    SCOLO           reduce using rule 35 (var-assign -> variable EQ assignment-expr .)


state 69

    (27) basic-expr -> variable .
    (30) identifier -> variable .

    SCOLO           reduce using rule 27 (basic-expr -> variable .)
    PLUS            reduce using rule 30 (identifier -> variable .)
    MINUS           reduce using rule 30 (identifier -> variable .)
    MUL             reduce using rule 30 (identifier -> variable .)
    DIV             reduce using rule 30 (identifier -> variable .)


state 70

    (36) assignment-expr -> identifier math-operator basic-expr .

    SCOLO           reduce using rule 36 (assignment-expr -> identifier math-operator basic-expr .)


state 71

    (37) assignment-expr -> identifier math-operator assignment-expr .

    SCOLO           reduce using rule 37 (assignment-expr -> identifier math-operator assignment-expr .)


state 72

    (50) if-statement -> IF LPAREN expression . RPAREN block
    (51) if-statement -> IF LPAREN expression . RPAREN block else-statement

    RPAREN          shift and go to state 73


state 73

    (50) if-statement -> IF LPAREN expression RPAREN . block
    (51) if-statement -> IF LPAREN expression RPAREN . block else-statement
    (15) block -> . LBRACKET RBRACKET
    (16) block -> . LBRACKET statement-list RBRACKET

    LBRACKET        shift and go to state 16

    block                          shift and go to state 74

state 74

    (50) if-statement -> IF LPAREN expression RPAREN block .
    (51) if-statement -> IF LPAREN expression RPAREN block . else-statement
    (52) else-statement -> . ELSE block

    IF              reduce using rule 50 (if-statement -> IF LPAREN expression RPAREN block .)
    FUNCTION        reduce using rule 50 (if-statement -> IF LPAREN expression RPAREN block .)
    VAR             reduce using rule 50 (if-statement -> IF LPAREN expression RPAREN block .)
    ID              reduce using rule 50 (if-statement -> IF LPAREN expression RPAREN block .)
    NUMBER          reduce using rule 50 (if-statement -> IF LPAREN expression RPAREN block .)
    STRING          reduce using rule 50 (if-statement -> IF LPAREN expression RPAREN block .)
    RBRACKET        reduce using rule 50 (if-statement -> IF LPAREN expression RPAREN block .)
    ELSE            shift and go to state 76

    else-statement                 shift and go to state 75

state 75

    (51) if-statement -> IF LPAREN expression RPAREN block else-statement .

    IF              reduce using rule 51 (if-statement -> IF LPAREN expression RPAREN block else-statement .)
    FUNCTION        reduce using rule 51 (if-statement -> IF LPAREN expression RPAREN block else-statement .)
    VAR             reduce using rule 51 (if-statement -> IF LPAREN expression RPAREN block else-statement .)
    ID              reduce using rule 51 (if-statement -> IF LPAREN expression RPAREN block else-statement .)
    NUMBER          reduce using rule 51 (if-statement -> IF LPAREN expression RPAREN block else-statement .)
    STRING          reduce using rule 51 (if-statement -> IF LPAREN expression RPAREN block else-statement .)
    RBRACKET        reduce using rule 51 (if-statement -> IF LPAREN expression RPAREN block else-statement .)


state 76

    (52) else-statement -> ELSE . block
    (15) block -> . LBRACKET RBRACKET
    (16) block -> . LBRACKET statement-list RBRACKET

    LBRACKET        shift and go to state 16

    block                          shift and go to state 77

state 77

    (52) else-statement -> ELSE block .

    IF              reduce using rule 52 (else-statement -> ELSE block .)
    FUNCTION        reduce using rule 52 (else-statement -> ELSE block .)
    VAR             reduce using rule 52 (else-statement -> ELSE block .)
    ID              reduce using rule 52 (else-statement -> ELSE block .)
    NUMBER          reduce using rule 52 (else-statement -> ELSE block .)
    STRING          reduce using rule 52 (else-statement -> ELSE block .)
    RBRACKET        reduce using rule 52 (else-statement -> ELSE block .)

